userId,pastorId,rating
14792,1,5
14792,39,5
14793,1,3
14793,20,2
14793,28,4
14793,36,4
14794,2,2
14794,38,5
14794,12,5
14794,34,3
14794,14,2
14795,34,5
14795,8,3
14795,12,4
14796,26,5
14796,30,4
14796,38,4
14796,13,3
14796,36,4
14796,5,5
14796,21,3
14797,2,4
14797,21,3
14797,17,3
14797,10,4
14797,29,3
14797,32,5
14798,24,5
14798,12,3
14798,11,3
14798,37,3
14799,27,5
14799,23,5
14799,36,3
14799,6,3
14799,8,5
14800,35,5
14800,23,2
14800,9,4
14800,2,3
14800,18,3
14800,21,3
14800,13,3
14801,32,5
14801,7,4
14801,13,3
14801,11,3
14801,14,4
14802,2,5
14802,24,4
14802,14,5
14802,13,4
14802,11,4
14803,2,4
14803,14,4
14803,24,4
14803,25,4
14804,31,5
14804,35,5
14804,16,4
14804,33,4
14805,24,4
14805,4,3
14805,12,3
14806,16,3
14806,38,5
14806,23,5
14806,5,3
14806,28,4
14807,5,4
14807,20,5
14807,14,5
14807,3,5
14807,35,5
14808,37,5
14808,38,4
14808,28,5
14808,36,3
14808,33,5
14808,32,4
14808,12,3
14809,8,3
14809,35,4
14809,24,5
14809,21,4
14809,25,5
14810,30,5
14810,4,4
14810,25,3
14811,3,4
14811,21,4
14811,25,5
14811,26,3
14811,30,1
14811,27,4
14812,29,2
14812,28,4
14812,37,5
14812,25,3
14812,24,4
14812,12,4
14812,34,3
14813,10,5
14813,8,5
14813,19,5
14813,12,3
14814,34,4
14814,12,4
14814,13,4
14814,5,4
14814,24,4
14814,32,3
14814,14,2
14815,38,4
14815,30,5
14815,2,5
14815,39,5
14815,23,3
14815,17,4
14816,9,3
14816,4,4
14816,19,5
14816,29,5
14817,16,5
14817,35,4
14817,17,4
14817,20,4
14817,3,5
14817,6,4
14817,39,4
14818,11,4
14818,25,4
14818,28,4
14818,33,4
14818,36,4
14819,27,4
14819,18,4
14819,6,5
14819,30,4
14819,9,5
14819,16,4
14820,8,5
14820,14,5
14820,7,4
14820,19,5
14820,10,5
14821,3,5
14821,36,3
14821,21,5
14821,29,3
14822,32,1
14822,10,4
14822,15,5
14822,19,5
14822,35,5
14823,24,4
14823,12,5
14823,31,4
14823,32,4
14823,4,3
14823,7,4
14824,37,5
14824,38,2
14824,35,2
14825,25,4
14825,35,3
14825,36,5
14825,38,4
14825,34,5
14825,33,5
14826,31,4
14826,27,4
14826,38,5
14826,30,5
14826,18,4
14826,39,4
14827,14,3
14827,23,5
14827,6,4
14827,39,4
14828,17,3
14828,30,3
14828,13,4
14828,35,4
14828,7,4
14829,13,3
14829,12,4
14829,24,5
14829,25,4
14829,10,2
14829,1,4
14829,36,5
14830,21,3
14830,17,4
14830,14,4
14830,4,3
14830,11,3
14830,24,4
14831,3,4
14831,36,5
14831,16,3
14831,19,5
14831,13,4
14831,11,3
14831,2,4
14832,15,5
14832,18,1
14832,8,4
14832,36,5
14832,12,4
14832,29,4
14832,25,5
14833,8,5
14833,14,4
14833,11,3
14833,29,3
14834,29,4
14834,34,5
14834,18,3
14834,25,5
14834,1,3
14835,7,4
14835,37,4
14835,32,5
14835,31,5
14835,22,4
14836,9,5
14836,3,5
14836,22,5
14836,10,3
14836,21,5
14836,35,3
14836,39,5
14837,24,3
14837,35,3
14837,5,3
14837,9,5
14837,30,4
14838,4,3
14838,23,4
14838,20,3
14838,9,4
14838,30,3
14838,10,4
14839,15,5
14839,25,5
14839,24,3
14840,24,5
14840,8,4
14840,15,5
14840,4,3
14840,36,5
14840,25,4
14841,16,5
14841,11,4
14841,28,5
14841,4,5
14841,23,4
14841,32,4
14841,26,4
14842,13,4
14842,15,3
14842,7,4
14843,12,4
14843,21,4
14843,10,5
14843,36,4
14843,19,4
14844,27,4
14844,2,5
14844,30,5
14844,26,5
14844,34,4
14845,16,3
14845,37,5
14845,8,3
14845,26,3
14845,9,2
14846,24,4
14846,6,2
14846,19,4
14846,36,4
14847,22,3
14847,12,4
14847,8,4
14847,2,2
14848,12,3
14848,2,3
14848,38,4
14849,17,5
14849,16,5
14849,2,4
14849,37,5
14849,6,5
14850,18,3
14850,12,3
14850,8,5
14850,34,5
14850,13,4
14850,5,5
14850,7,4
14851,31,4
14851,6,4
14851,34,4
14851,5,4
14852,9,3
14852,23,3
14852,19,5
14852,30,2
14852,1,3
14853,34,3
14853,25,5
14853,12,3
14853,36,5
14853,26,4
14853,38,4
14854,21,3
14854,6,4
14854,10,4
14855,26,3
14855,33,4
14855,13,5
14855,21,2
14855,3,3
14855,35,2
14856,25,5
14856,5,3
14856,20,3
14856,29,4
14856,34,5
14856,7,3
14857,1,5
14857,6,5
14857,16,4
14857,28,5
14857,33,5
14857,19,3
14857,15,2
14858,6,5
14858,9,5
14858,3,5
14858,27,3
14858,32,3
14859,6,3
14859,35,4
14859,24,5
14859,23,3
14860,6,4
14860,1,4
14860,33,3
14861,19,5
14861,26,2
14861,10,4
14862,27,4
14862,14,4
14862,4,4
14862,19,3
14862,12,5
14862,6,2
14863,32,3
14863,6,4
14863,19,4
14863,36,4
14864,39,5
14864,35,4
14864,5,4
14864,7,4
14865,38,4
14865,9,4
14865,28,4
14865,1,5
14866,34,4
14866,12,5
14866,15,5
14866,11,1
14867,10,2
14867,12,4
14867,14,5
14867,30,3
14868,36,5
14868,13,5
14868,19,4
14868,23,2
14868,29,4
14868,5,2
14868,32,5
14869,3,4
14869,31,5
14869,16,4
14869,7,4
14870,35,3
14870,28,4
14870,38,4
14870,8,2
14870,6,5
14870,10,3
14870,4,3
14871,11,2
14871,30,3
14871,38,3
14871,36,4
14872,19,5
14872,24,4
14872,9,2
14873,28,4
14873,38,4
14873,39,2
14874,24,5
14874,25,3
14874,36,5
14874,15,4
14874,13,5
14875,15,4
14875,17,4
14875,20,4
14875,13,4
14875,35,3
14875,6,3
14875,8,4
14876,34,4
14876,36,3
14876,8,4
14876,19,5
14877,14,4
14877,21,4
14877,24,3
14877,16,3
14878,37,4
14878,29,2
14878,20,3
14878,1,5
14878,4,3
14879,34,4
14879,29,4
14879,25,4
14879,4,4
14880,38,2
14880,35,4
14880,15,5
14880,34,5
14880,26,5
14881,37,4
14881,1,5
14881,5,5
14881,12,3
14881,3,4
14881,4,5
14881,30,5
14882,34,5
14882,36,4
14882,26,5
14882,15,5
14883,13,5
14883,6,4
14883,1,3
14883,9,3
14883,12,3
14883,36,5
14883,37,4
14884,26,4
14884,28,3
14884,30,3
14884,23,3
14885,8,5
14885,14,5
14885,12,3
14885,24,2
14885,9,3
14885,36,4
14885,13,3
14886,28,4
14886,9,2
14886,33,5
14886,24,4
14886,2,4
14886,37,4
14886,25,3
14887,32,5
14887,34,5
14887,8,5
14887,10,4
14888,8,4
14888,7,4
14888,18,4
14888,26,3
14888,17,4
14888,19,4
14889,36,5
14889,25,4
14889,5,3
14889,34,5
14889,38,5
14889,35,2
14889,8,4
14890,35,4
14890,12,3
14890,29,4
14890,14,4
14890,19,4
14890,7,3
14890,18,4
14891,36,5
14891,3,3
14891,25,5
14891,1,4
14891,4,5
14892,11,5
14892,35,5
14892,12,3
14893,16,4
14893,37,5
14893,25,3
14893,39,2
14893,21,3
14893,34,4
14893,12,3
14894,7,3
14894,34,4
14894,28,4
14894,17,3
14894,26,5
14894,16,2
14894,29,5
14895,28,5
14895,33,4
14895,16,4
14895,5,4
14895,11,3
14896,14,5
14896,8,5
14896,20,4
14896,3,3
14897,15,2
14897,8,4
14897,5,3
14897,9,3
14897,19,4
14897,4,3
14898,28,4
14898,29,5
14898,2,3
14898,38,4
14898,5,4
14898,26,5
14899,8,3
14899,34,4
14899,7,2
14899,11,3
14899,20,4
14899,35,4
14899,4,3
14900,32,5
14900,13,5
14900,33,4
14901,34,4
14901,4,4
14901,22,3
14901,30,5
14901,9,4
14902,22,4
14902,39,4
14902,3,4
14902,21,4
14903,7,5
14903,16,4
14903,21,4
14903,8,3
14903,32,5
14904,14,5
14904,19,5
14904,2,4
14904,10,4
14904,31,2
14905,10,5
14905,30,3
14905,18,5
14905,39,4
14905,32,4
14905,9,4
14906,38,4
14906,12,3
14906,6,1
14906,32,4
14907,21,3
14907,9,4
14907,10,5
14908,24,5
14908,11,4
14908,21,4
14908,13,5
14908,36,4
14909,12,3
14909,35,4
14909,39,5
14909,31,3
14909,10,2
14909,37,4
14910,14,5
14910,36,5
14910,29,4
14911,38,5
14911,39,4
14911,19,4
14911,2,4
14912,1,5
14912,18,5
14912,26,5
14912,27,5
14913,25,3
14913,34,5
14913,37,4
14913,24,5
14914,12,5
14914,26,2
14914,15,5
14915,1,3
14915,4,4
14915,37,4
14915,24,4
14916,20,5
14916,16,5
14916,35,5
14916,9,5
14916,26,4
14916,33,4
14916,27,5
14917,15,5
14917,12,5
14917,2,4
14917,10,4
14918,34,3
14918,6,4
14918,20,4
14918,22,5
14919,25,3
14919,27,2
14919,36,3
14919,28,5
14919,33,5
14920,11,4
14920,31,4
14920,33,4
14920,6,5
14921,36,5
14921,35,4
14921,29,5
14921,15,4
14921,13,5
14922,3,4
14922,20,4
14922,30,5
14922,16,4
14922,4,4
14922,6,5
14922,14,4
14923,15,5
14923,1,5
14923,32,3
14923,22,2
14923,34,4
14924,31,4
14924,19,4
14924,22,4
14925,20,2
14925,16,3
14925,33,3
14925,38,4
14925,37,3
14925,13,3
14925,18,2
14926,16,4
14926,6,5
14926,20,5
14926,37,5
14926,9,3
14926,27,3
14926,19,4
14927,13,4
14927,32,5
14927,29,4
14927,36,4
14927,3,5
14928,12,5
14928,8,4
14928,13,4
14928,5,3
14929,13,3
14929,33,3
14929,37,5
14929,24,5
14929,28,4
14929,38,5
14929,15,4
14930,21,2
14930,34,3
14930,36,5
14930,6,2
14930,27,3
14930,12,4
14931,39,5
14931,10,5
14931,21,5
14931,11,5
14932,37,5
14932,9,5
14932,6,5
14932,8,3
14932,24,1
14933,24,4
14933,16,3
14933,6,3
14933,20,3
14933,36,4
14933,39,4
14933,35,2
14934,8,3
14934,19,4
14934,34,2
14934,6,2
14934,24,1
14935,28,5
14935,32,5
14935,20,3
14935,27,3
14935,7,3
14935,17,3
14936,10,3
14936,19,4
14936,7,3
14936,28,4
14936,12,5
14936,35,4
14937,29,5
14937,13,4
14937,34,5
14937,22,3
14937,28,4
14938,10,2
14938,38,3
14938,24,3
14938,33,3
14938,13,3
14938,17,2
14939,23,5
14939,8,3
14939,1,5
14939,39,5
14939,24,4
14940,28,5
14940,23,1
14940,30,3
14940,38,5
14941,5,4
14941,19,3
14941,37,5
14942,31,5
14942,23,4
14942,30,4
14942,9,4
14942,11,4
14942,37,4
14943,28,3
14943,13,5
14943,24,4
14944,15,5
14944,29,4
14944,26,4
14944,10,3
14945,8,3
14945,32,5
14945,27,5
14945,21,5
14945,18,4
14945,6,4
14946,18,4
14946,11,3
14946,7,5
14946,1,4
14946,6,5
14947,39,5
14947,23,4
14947,6,5
14948,28,5
14948,37,5
14948,9,4
14948,38,3
14949,37,4
14949,35,4
14949,39,4
14949,5,3
14949,9,5
14950,2,3
14950,33,4
14950,29,5
14950,36,5
14950,35,5
14950,34,5
14950,19,4
14951,12,5
14951,36,5
14951,15,4
14952,29,5
14952,15,5
14952,13,5
14952,22,2
14952,36,5
14953,13,4
14953,38,4
14953,18,3
14953,26,5
14953,29,5
14953,27,4
14954,32,2
14954,18,4
14954,23,3
14954,38,5
14954,28,3
14954,39,3
14955,26,5
14955,33,5
14955,15,4
14955,24,5
14956,11,4
14956,5,4
14956,18,5
14956,24,4
14956,12,4
14957,6,4
14957,9,4
14957,4,4
14958,16,4
14958,6,4
14958,8,2
14958,33,3
14958,37,5
14959,39,3
14959,34,5
14959,26,5
14960,19,3
14960,23,3
14960,32,4
14961,15,4
14961,24,4
14961,33,5
14961,25,4
14961,38,5
14962,16,5
14962,6,5
14962,37,2
14962,30,5
14962,39,3
14962,20,4
14962,10,3
14963,13,5
14963,34,5
14963,26,2
14963,15,3
14963,1,3
14963,24,3
14963,29,4
14964,33,4
14964,24,4
14964,23,3
14964,5,5
14964,32,3
14964,28,4
14965,35,3
14965,29,4
14965,14,4
14966,9,4
14966,18,5
14966,22,3
14966,31,5
14966,27,4
14966,10,5
14967,12,5
14967,34,5
14967,37,2
14967,15,5
14967,36,5
14967,19,4
14967,8,5
14968,13,4
14968,15,3
14968,26,3
14968,11,3
14968,21,3
14969,7,4
14969,21,4
14969,24,3
14969,32,4
14969,34,5
14970,1,4
14970,21,4
14970,23,3
14971,36,4
14971,8,5
14971,32,5
14971,39,4
14972,30,5
14972,25,1
14972,5,5
14972,32,3
14972,37,5
14972,27,5
14972,17,5
14973,36,4
14973,14,4
14973,22,3
14973,2,3
14973,11,2
14974,15,5
14974,10,3
14974,34,5
14974,29,4
14974,8,3
14974,3,3
14975,4,5
14975,34,4
14975,7,5
14975,2,4
14976,2,2
14976,26,4
14976,38,4
14976,33,5
14976,22,2
14977,19,5
14977,3,4
14977,14,5
14977,8,5
14977,35,5
14977,22,4
14978,27,4
14978,36,1
14978,37,4
14978,12,4
14979,18,4
14979,9,3
14979,30,4
14979,14,4
14980,3,5
14980,25,4
14980,20,4
14981,21,3
14981,18,4
14981,37,3
14981,6,4
14981,7,4
14981,20,4
14981,27,4
14982,34,3
14982,30,5
14982,15,5
14982,21,3
14982,27,5
14982,22,3
14983,26,3
14983,6,5
14983,14,5
14983,18,4
14983,5,5
14983,4,4
14984,35,5
14984,37,4
14984,11,4
14984,19,5
14985,32,3
14985,34,3
14985,12,3
14985,8,3
14985,28,3
14985,37,5
14985,24,2
14986,12,5
14986,38,4
14986,28,5
14986,4,3
14986,37,5
14986,6,4
14987,20,2
14987,37,4
14987,36,2
14987,14,3
14988,16,4
14988,34,4
14988,10,4
14988,8,4
14988,32,5
14988,19,5
14989,32,5
14989,33,5
14989,26,5
14989,27,4
14990,19,4
14990,28,3
14990,33,3
14990,38,3
14991,12,5
14991,15,5
14991,25,5
14991,36,5
14991,13,5
14992,16,4
14992,19,5
14992,27,3
14992,8,5
14993,17,3
14993,10,4
14993,32,4
14993,18,3
14994,6,4
14994,15,2
14994,24,3
14994,9,4
14995,11,4
14995,1,4
14995,39,5
14995,2,3
14996,38,5
14996,30,4
14996,37,3
14996,28,5
14996,16,4
14997,35,3
14997,11,4
14997,23,5
14997,25,4
14997,29,3
14998,8,5
14998,6,4
14998,9,5
14999,15,5
14999,13,5
14999,24,4
15000,12,4
15000,15,3
15000,38,3
15000,28,5
15000,18,2
15001,18,3
15001,29,3
15001,27,3
15001,16,4
15002,6,4
15002,9,4
15002,28,2
15002,10,5
15002,19,4
15002,21,5
15002,4,5
15003,37,4
15003,2,4
15003,15,4
15003,10,5
15003,12,4
15003,33,4
15004,2,4
15004,28,3
15004,29,5
15004,25,3
15005,23,4
15005,13,4
15005,39,3
15006,19,4
15006,8,5
15006,16,2
15006,15,5
15006,36,5
15007,34,4
15007,14,4
15007,29,3
15007,25,2
15007,5,4
15008,35,4
15008,3,4
15008,9,5
15008,20,3
15009,36,2
15009,21,4
15009,3,4
15009,17,4
15010,17,4
15010,11,4
15010,37,5
15010,21,5
15010,20,5
15010,16,4
15011,5,4
15011,28,5
15011,30,4
15011,12,5
15011,2,4
15011,33,5
15011,13,4
15012,25,5
15012,18,2
15012,28,3
15012,3,4
15012,36,5
15013,21,4
15013,10,4
15013,23,5
15014,18,5
15014,19,5
15014,10,5
15014,8,5
15014,11,2
15014,14,4
15015,18,5
15015,4,5
15015,32,3
15015,11,3
15015,14,4
15016,1,4
15016,23,5
15016,10,4
15016,30,5
15016,35,3
15016,16,4
15017,3,5
15017,14,5
15017,10,5
15017,35,5
15017,30,4
15018,21,4
15018,11,5
15018,16,4
15019,5,5
15019,24,4
15019,35,3
15020,19,2
15020,27,2
15020,7,4
15020,33,5
15020,18,4
15020,38,5
15021,1,3
15021,24,3
15021,29,3
15021,12,4
15021,2,3
15022,39,5
15022,4,4
15022,5,4
15022,7,5
15022,6,4
15022,20,5
15023,10,4
15023,24,3
15023,14,3
15023,12,4
15024,30,4
15024,8,4
15024,39,2
15025,16,5
15025,24,4
15025,5,4
15026,4,4
15026,37,4
15026,27,4
15026,11,5
15026,30,5
15027,39,5
15027,2,5
15027,28,5
15027,37,5
15028,11,5
15028,29,5
15028,1,4
15029,9,2
15029,8,4
15029,10,4
15029,39,4
15029,2,5
15029,14,5
15029,4,3
15030,25,4
15030,13,4
15030,35,4
15030,34,4
15031,31,4
15031,7,4
15031,35,5
15031,24,4
15032,22,4
15032,17,4
15032,30,4
15033,7,3
15033,21,4
15033,33,5
15033,28,4
15034,23,4
15034,18,3
15034,14,4
15034,17,4
15034,19,3
15035,1,5
15035,31,5
15035,30,5
15035,19,5
15035,2,4
15035,29,5
15036,39,5
15036,34,3
15036,6,5
15036,16,5
15037,28,5
15037,2,4
15037,38,5
15037,13,2
15037,30,4
15038,12,4
15038,5,3
15038,14,4
15039,29,4
15039,11,3
15039,32,5
15039,25,3
15039,27,3
15039,37,3
15040,22,4
15040,31,5
15040,15,3
15040,2,3
15040,8,4
15040,20,4
15040,39,3
15041,24,4
15041,31,5
15041,21,5
15041,7,5
15042,5,2
15042,28,4
15042,34,3
15042,11,4
15042,23,3
15043,2,3
15043,1,2
15043,31,4
15043,22,4
15044,38,5
15044,15,5
15044,12,3
15044,2,5
15044,23,2
15044,33,5
15045,4,2
15045,34,4
15045,32,4
15046,38,4
15046,12,5
15046,1,2
15046,28,3
15046,8,3
15046,29,3
15047,9,5
15047,20,2
15047,34,5
15047,25,4
15047,26,5
15047,12,4
15048,22,5
15048,16,5
15048,26,4
15048,27,5
15048,5,5
15048,13,3
15049,1,5
15049,30,5
15049,6,4
15049,28,4
15049,33,3
15049,34,4
15050,4,5
15050,9,4
15050,5,5
15051,15,5
15051,2,5
15051,38,5
15051,29,5
15051,32,5
15051,26,5
15052,29,5
15052,35,2
15052,36,4
15052,2,4
15052,25,3
15053,30,5
15053,20,2
15053,12,4
15053,19,4
15053,14,4
15054,35,4
15054,15,5
15054,9,3
15054,10,5
15054,8,5
15055,16,4
15055,18,5
15055,21,4
15055,6,4
15055,2,4
15055,35,5
15056,3,4
15056,26,4
15056,7,4
15056,14,4
15056,10,5
15056,19,5
15056,23,4
15057,5,5
15057,18,5
15057,16,5
15058,6,4
15058,28,5
15058,1,5
15058,4,5
15058,30,5
15058,38,5
15058,32,3
15059,32,4
15059,10,3
15059,33,4
15059,15,4
15059,31,3
15059,37,4
15059,20,4
15060,20,4
15060,35,5
15060,28,5
15060,39,4
15060,18,3
15061,31,5
15061,17,5
15061,11,3
15061,22,5
15061,37,5
15061,24,5
15062,27,5
15062,38,4
15062,15,3
15062,7,5
15062,22,5
15062,31,4
15063,35,3
15063,21,2
15063,32,5
15063,33,3
15063,18,2
15063,1,3
15064,8,3
15064,22,5
15064,33,5
15064,38,3
15065,12,4
15065,24,5
15065,19,4
15065,5,3
15065,8,4
15065,20,3
15065,17,3
15066,18,4
15066,14,5
15066,2,4
15066,25,3
15066,32,4
15066,31,4
15066,36,4
15067,30,3
15067,12,5
15067,13,4
15067,29,5
15067,9,2
15068,20,4
15068,9,5
15068,6,5
15068,26,3
15069,37,4
15069,7,4
15069,22,5
15069,35,5
15069,6,4
15069,17,5
15070,30,5
15070,4,5
15070,38,4
15070,16,3
15071,3,4
15071,21,5
15071,24,5
15071,35,4
15072,26,2
15072,5,5
15072,7,3
15072,9,4
15072,36,3
15073,26,4
15073,34,3
15073,38,5
15073,2,4
15073,27,3
15073,28,4
15074,38,3
15074,5,4
15074,12,4
15074,20,3
15074,24,4
15075,23,3
15075,14,4
15075,32,5
15076,35,4
15076,22,4
15076,2,5
15076,16,5
15076,14,5
15077,29,5
15077,34,5
15077,2,4
15077,8,5
15077,36,5
15077,14,5
15077,25,4
15078,39,3
15078,1,3
15078,35,4
15078,27,3
15078,10,4
15078,29,3
15078,36,4
15079,22,5
15079,10,4
15079,18,5
15079,39,4
15079,37,4
15080,14,3
15080,37,4
15080,2,4
15081,16,5
15081,23,4
15081,13,2
15081,18,4
15081,5,5
15081,6,4
15081,9,5
15082,15,5
15082,36,4
15082,29,3
15082,10,1
15082,6,3
15083,26,2
15083,29,2
15083,28,5
15084,29,5
15084,8,4
15084,36,4
15084,12,4
15084,34,4
15085,7,4
15085,1,5
15085,31,5
15085,23,4
15086,7,5
15086,18,4
15086,22,4
15086,23,5
15086,20,5
15086,3,4
15086,10,5
15087,11,5
15087,10,4
15087,19,4
15087,21,4
15088,28,5
15088,22,2
15088,32,5
15088,13,4
15088,5,2
15089,9,5
15089,4,3
15089,16,5
15089,19,5
15089,14,5
15089,35,5
15090,9,4
15090,30,4
15090,29,4
15091,19,4
15091,8,4
15091,24,4
15091,5,5
15092,15,4
15092,5,5
15092,24,5
15093,21,3
15093,15,4
15093,3,2
15093,39,3
15094,24,4
15094,34,2
15094,5,4
15094,25,2
15095,37,4
15095,25,5
15095,5,4
15095,34,5
15096,15,5
15096,34,5
15096,6,4
15096,23,4
15097,4,3
15097,32,5
15097,31,4
15098,16,3
15098,37,5
15098,27,4
15098,4,4
15098,12,3
15098,31,4
15098,39,4
15099,24,4
15099,14,4
15099,30,3
15100,32,4
15100,14,4
15100,9,3
15101,4,2
15101,21,5
15101,31,5
15101,33,5
15101,11,4
15101,19,4
15101,20,5
15102,19,5
15102,2,4
15102,3,5
15103,32,4
15103,31,4
15103,38,2
15104,16,4
15104,27,4
15104,33,2
15104,39,3
15104,6,3
15104,32,3
15105,31,5
15105,8,3
15105,36,5
15105,33,5
15105,23,4
15106,17,4
15106,30,4
15106,16,5
15106,19,3
15106,14,4
15107,29,4
15107,12,5
15107,20,2
15107,36,4
15107,38,3
15107,13,4
15108,19,3
15108,23,5
15108,39,4
15108,22,5
15108,14,4
15108,8,3
15108,26,4
15109,28,4
15109,33,5
15109,14,4
15109,2,4
15109,29,5
15110,31,3
15110,3,5
15110,21,4
15110,39,4
15110,17,4
15110,7,4
15110,16,4
15111,19,4
15111,29,5
15111,25,5
15111,1,4
15111,13,4
15112,20,4
15112,25,2
15112,31,5
15112,35,4
15112,3,5
15112,17,5
15113,24,5
15113,18,3
15113,22,4
15113,4,4
15113,5,5
15114,26,5
15114,8,5
15114,2,5
15114,21,4
15114,29,5
15115,9,3
15115,36,4
15115,29,4
15115,1,3
15115,12,4
15115,26,4
15115,30,5
15116,36,5
15116,4,4
15116,25,5
15116,11,4
15116,2,4
15117,25,5
15117,38,4
15117,36,2
15117,35,3
15117,24,5
15117,34,3
15118,18,4
15118,35,3
15118,10,5
15118,12,3
15118,23,4
15119,7,4
15119,26,4
15119,11,4
15119,39,5
15120,26,5
15120,17,5
15120,9,4
15120,27,5
15120,6,4
15120,2,5
15120,18,5
15121,35,2
15121,12,4
15121,36,3
15122,25,5
15122,33,4
15122,28,3
15122,5,5
15123,12,5
15123,15,5
15123,36,5
15123,13,5
15123,34,4
15123,29,5
15124,15,5
15124,24,3
15124,32,5
15124,34,5
15124,28,3
15124,14,3
15124,13,4
15125,8,3
15125,27,4
15125,13,4
15125,23,4
15125,15,4
15125,19,3
15125,34,4
15126,2,4
15126,26,5
15126,15,5
15127,23,4
15127,31,2
15127,20,5
15127,14,4
15127,6,5
15127,29,3
15127,22,4
15128,9,3
15128,21,4
15128,10,4
15128,38,4
15129,1,5
15129,37,4
15129,5,5
15129,6,4
15129,15,3
15129,28,4
15130,28,5
15130,31,4
15130,33,5
15131,38,5
15131,14,3
15131,25,5
15131,7,3
15131,24,5
15132,29,4
15132,18,3
15132,17,2
15132,8,4
15132,2,4
15132,15,4
15132,10,4
15133,19,3
15133,34,3
15133,14,4
15133,36,5
15133,18,3
15134,5,4
15134,15,5
15134,8,5
15135,5,5
15135,30,5
15135,4,5
15136,11,5
15136,5,3
15136,3,5
15136,20,4
15136,7,4
15136,21,5
15136,1,5
15137,4,4
15137,7,4
15137,36,4
15137,31,4
15138,33,3
15138,24,4
15138,34,4
15138,26,5
15138,2,3
15138,10,4
15139,24,5
15139,28,1
15139,36,5
15139,27,4
15139,13,5
15139,29,5
15139,22,4
15140,17,3
15140,37,4
15140,8,3
15141,20,3
15141,37,5
15141,7,3
15141,28,4
15141,3,3
15142,13,4
15142,26,5
15142,8,4
15142,29,5
15142,36,5
15142,28,3
15143,16,4
15143,5,5
15143,36,3
15143,34,2
15143,1,5
15143,28,4
15144,31,5
15144,1,3
15144,6,3
15144,17,3
15144,21,3
15144,10,3
15144,9,5
15145,35,5
15145,30,4
15145,1,4
15145,23,4
15146,36,5
15146,24,4
15146,27,2
15146,29,4
15146,25,3
15146,13,3
15146,8,4
15147,22,4
15147,37,4
15147,3,5
15147,39,4
15148,4,5
15148,15,4
15148,1,5
15148,12,3
15148,33,5
15148,25,5
15149,25,5
15149,34,5
15149,15,5
15149,36,5
15149,2,4
15149,12,5
15149,39,3
15150,36,5
15150,11,4
15150,20,3
15150,12,3
15150,34,4
15150,14,5
15150,19,5
15151,20,3
15151,28,5
15151,38,5
15151,9,5
15151,4,5
15152,20,5
15152,17,4
15152,37,5
15152,21,3
15152,23,5
15152,27,4
15153,22,4
15153,1,5
15153,26,5
15154,25,4
15154,27,4
15154,18,5
15155,2,3
15155,25,2
15155,27,5
15155,20,4
15155,28,3
15155,18,5
15156,6,5
15156,22,4
15156,20,5
15157,26,5
15157,28,5
15157,12,3
15157,17,3
15157,30,4
15157,29,4
15158,23,2
15158,37,5
15158,12,4
15158,24,4
15159,13,4
15159,38,3
15159,34,5
15160,1,3
15160,16,4
15160,30,4
15160,5,5
15160,22,3
15160,14,4
15161,5,4
15161,27,4
15161,31,3
15161,38,5
15161,37,5
15161,2,4
15162,22,3
15162,28,5
15162,24,4
15162,1,2
15162,29,2
15163,8,3
15163,24,4
15163,4,2
15163,38,2
15163,28,4
15163,15,3
15164,17,5
15164,23,5
15164,1,5
15164,27,5
15164,29,4
15164,20,5
15164,39,5
15165,37,4
15165,20,4
15165,6,5
15165,1,5
15165,18,5
15166,9,3
15166,23,4
15166,16,4
15166,21,3
15166,24,4
15166,5,5
15167,6,4
15167,38,4
15167,28,4
15167,12,5
15167,13,3
15168,2,2
15168,4,5
15168,10,4
15168,28,4
15169,35,5
15169,27,4
15169,9,4
15169,29,5
15169,19,5
15170,10,2
15170,39,3
15170,19,5
15170,30,4
15170,24,3
15170,21,4
15171,19,5
15171,27,4
15171,26,4
15171,14,4
15171,8,4
15171,29,5
15171,28,3
15172,38,5
15172,3,3
15172,28,5
15173,25,3
15173,38,3
15173,26,3
15174,29,5
15174,19,5
15174,25,4
15174,32,4
15175,3,4
15175,38,3
15175,24,4
15175,26,4
15176,8,5
15176,15,3
15176,12,3
15177,9,4
15177,12,3
15177,37,5
15178,2,3
15178,10,5
15178,39,4
15178,6,5
15178,12,3
15178,23,4
15178,32,5
15179,25,5
15179,26,4
15179,13,5
15179,32,5
15179,29,5
15179,36,5
15180,28,5
15180,16,5
15180,37,5
15180,33,5
15180,30,5
15181,24,4
15181,38,5
15181,26,5
15181,27,4
15181,28,5
15181,4,5
15182,3,3
15182,18,3
15182,5,4
15182,37,5
15182,4,4
15182,1,3
15183,28,5
15183,6,5
15183,32,3
15183,12,3
15183,22,4
15184,26,5
15184,11,3
15184,27,4
15184,19,4
15184,38,3
15185,37,5
15185,21,5
15185,9,3
15185,8,3
15185,20,5
15185,18,4
15185,34,2
15186,34,5
15186,29,5
15186,15,4
15186,19,3
15187,2,3
15187,38,3
15187,25,5
15188,24,5
15188,25,3
15188,4,3
15188,38,4
15188,33,5
15188,19,3
15188,7,3
15189,15,5
15189,29,5
15189,12,5
15189,26,3
15189,36,3
15190,30,5
15190,24,5
15190,8,3
15191,21,5
15191,17,4
15191,19,4
15191,35,5
15191,7,4
15192,29,3
15192,22,2
15192,26,5
15192,33,5
